Time,target_cpu,__cpu,curr_state,next_state,t_start,t_delta
0.00300400000015,3.0,,W,A,0.00300400000015,3.50000000253e-05
0.00303900000017,,3.0,A,S,0.00303900000017,3.59999999091e-05
0.00307500000008,,3.0,S,W,0.00307500000008,1.39999997373e-05
0.00308899999982,3.0,,W,A,0.00308899999982,5.00000032844e-06
0.00309400000015,,3.0,A,S,0.00309400000015,5.00000001011e-05
0.00314400000025,,3.0,S,W,0.00314400000025,0.0161149999999
0.0192590000001,2.0,,W,A,0.0192590000001,3.69999997929e-05
0.0192959999999,,2.0,A,D,0.0192959999999,0.00124099999994
0.0205369999999,,2.0,D,W,0.0205369999999,0.00010599999996
0.0206429999998,1.0,,W,A,0.0206429999998,1.70000002981e-05
0.0206600000001,,1.0,A,R+,0.0206600000001,3.50000000253e-05
0.0206950000002,,1.0,R+,A,0.0206950000002,9.09999998839e-05
0.020786,,1.0,A,R,0.020786,0.000152000000071
0.0209380000001,,1.0,R,A,0.0209380000001,8.50000001265e-05
0.0210230000002,,1.0,A,R+,0.0210230000002,0.000135999999657
0.0211589999999,,1.0,R+,A,0.0211589999999,0.000117999999929
0.0212769999998,,1.0,A,R+,0.0212769999998,0.000301000000036
0.0215779999999,,1.0,R+,A,0.0215779999999,0.000138000000334
0.0217160000002,,1.0,A,R+,0.0217160000002,6.49999997222e-05
0.0217809999999,,1.0,R+,A,0.0217809999999,0.00132200000007
0.023103,,1.0,A,S,0.023103,0.00188500000013
0.0249880000001,,1.0,S,W,0.0249880000001,0.000263999999788
0.0252519999999,1.0,,W,A,0.0252519999999,0.000430999999935
0.0256829999998,,1.0,A,R+,0.0256829999998,0.00257600000032
0.0282590000002,,1.0,R+,A,0.0282590000002,0.00018
0.0284390000002,,1.0,A,D,0.0284390000002,0.000113000000056
0.0285520000002,,1.0,D,W,0.0285520000002,0.000630000000001
0.0291820000002,3.0,,W,A,0.0291820000002,1.29999998535e-05
0.0291950000001,,3.0,A,R+,0.0291950000001,0.000211000000036
0.0294060000001,,3.0,R+,A,0.0294060000001,7.9999999798e-06
0.0294140000001,,3.0,A,D,0.0294140000001,0.000427999999829
0.0298419999999,,3.0,D,W,0.0298419999999,0.000129000000015
0.0299709999999,3.0,,W,A,0.0299709999999,2.70000000455e-05
0.029998,,3.0,A,R+,0.029998,0.000133000000005
0.030131,,3.0,R+,A,0.030131,7.00000009601e-06
0.0301380000001,,3.0,A,R+,0.0301380000001,0.000330999999733
0.0304689999998,,3.0,R+,A,0.0304689999998,6.00000021223e-06
0.030475,,3.0,A,R+,0.030475,0.000230000000101
0.0307050000001,,3.0,R+,A,0.0307050000001,2.79999999293e-05
0.0307330000001,,3.0,A,R+,0.0307330000001,8.50000001265e-05
0.0308180000002,,3.0,R+,A,0.0308180000002,2.70000000455e-05
0.0308450000002,,3.0,A,R+,0.0308450000002,0.00119499999983
0.0320400000001,,3.0,R+,A,0.0320400000001,0.000282999999854
0.0323229999999,,3.0,A,R+,0.0323229999999,0.00150900000017
0.0338320000001,,3.0,R+,A,0.0338320000001,0.000121000000036
0.0339530000001,,3.0,A,R+,0.0339530000001,2.89999998131e-05
0.0339819999999,,3.0,R+,A,0.0339819999999,8.10000001366e-05
0.0340630000001,,3.0,A,R,0.0340630000001,0.00669100000005
0.0407540000001,,3.0,R,A,0.0407540000001,2.09999998333e-05
0.0407749999999,,3.0,A,R,0.0407749999999,0.000101000000086
0.040876,,3.0,R,A,0.040876,1.80000001819e-05
0.0408940000002,,3.0,A,R,0.0408940000002,0.000340999999935
0.0412350000001,,3.0,R,A,0.0412350000001,0.00010999999995
0.0413450000001,,3.0,A,R+,0.0413450000001,0.00266699999975
0.0440119999998,,3.0,R+,A,0.0440119999998,0.000226999999995
0.0442389999998,,3.0,A,R+,0.0442389999998,0.00223600000027
0.0464750000001,,3.0,R+,A,0.0464750000001,0.000361999999768
0.0468369999999,,3.0,A,R+,0.0468369999999,0.00136199999997
0.0481989999998,,3.0,R+,A,0.0481989999998,0.000271000000339
0.0484700000002,,3.0,A,S,0.0484700000002,0.00191199999972
0.0503819999999,,3.0,S,W,0.0503819999999,0.00108600000021
0.0514680000001,2.0,,W,A,0.0514680000001,2.09999998333e-05
0.0514889999999,,2.0,A,R,0.0514889999999,0.000274999999874
0.0517639999998,,2.0,R,A,0.0517639999998,7.40000000405e-05
0.0518379999999,,2.0,A,S,0.0518379999999,5.70000001971e-05
0.0518950000001,,2.0,S,W,0.0518950000001,0.000758000000133
0.0526530000002,3.0,,W,A,0.0526530000002,2.39999999394e-05
0.0526770000001,,3.0,A,S,0.0526770000001,8.49999996717e-05
0.0527619999998,,3.0,S,W,0.0527619999998,0.000312000000122
0.0530739999999,3.0,,W,A,0.0530739999999,2.50000002779e-05
0.0530990000002,,3.0,A,S,0.0530990000002,0.000826999999845
0.053926,,3.0,S,W,0.053926,0.00398300000006
0.0579090000001,2.0,,W,A,0.0579090000001,8.99999986359e-06
0.057918,,2.0,A,R,0.057918,0.000119000000268
0.0580370000002,,2.0,R,A,0.0580370000002,2.89999998131e-05
0.0580660000001,,3.0,A,S,0.0580660000001,0.00124599999981
0.0593119999999,,3.0,S,W,0.0593119999999,0.000314000000344
0.0596260000002,3.0,,W,A,0.0596260000002,2.49999998232e-05
0.059651,,3.0,A,S,0.059651,0.000181999999768
0.0598329999998,,3.0,S,W,0.0598329999998,0.00950200000034
0.0693350000001,3.0,,W,A,0.0693350000001,0.000123999999687
0.0694589999998,,3.0,A,S,0.0694589999998,2.60000001617e-05
0.069485,,3.0,S,W,0.069485,7.9999999798e-06
0.069493,3.0,,W,A,0.069493,0.000456000000213
0.0699490000002,,3.0,A,R,0.0699490000002,0.000596999999743
0.0705459999999,,3.0,R,A,0.0705459999999,0.000201000000288
0.0707470000002,,3.0,A,R,0.0707470000002,9.49999998738e-05
0.0708420000001,,3.0,R,A,0.0708420000001,1.50000000758e-05
0.0708570000002,,3.0,A,R+,0.0708570000002,0.000115999999707
0.0709729999999,,3.0,R+,A,0.0709729999999,0.000127000000248
0.0711000000001,,3.0,A,S,0.0711000000001,1.79999997272e-05
0.0711179999998,,3.0,S,W,0.0711179999998,0.00531200000023
0.0764300000001,3.0,,W,A,0.0764300000001,4.89999997626e-05
0.0764789999998,,3.0,A,R+,0.0764789999998,0.00101600000016
0.077495,,3.0,R+,A,0.077495,0.00017600000001
0.077671,,3.0,A,S,0.077671,0.000140000000101
0.0778110000001,,3.0,S,W,0.0778110000001,0.00793999999996
0.0857510000001,3.0,,W,A,0.0857510000001,0.00036399999999
0.0861150000001,,3.0,A,S,0.0861150000001,3.50000000253e-05
0.0861500000001,,3.0,S,W,0.0861500000001,3.9999999899e-05
0.08619,3.0,,W,A,0.08619,7.9999999798e-06
0.086198,,3.0,A,R+,0.086198,0.000556999999844
0.0867549999998,,3.0,R+,A,0.0867549999998,9.30000001063e-05
0.0868479999999,,3.0,A,S,0.0868479999999,1.50000000758e-05
0.086863,,3.0,S,W,0.086863,0.00502899999992
0.0918919999999,3.0,,W,A,0.0918919999999,0.00039599999991
0.0922879999998,,3.0,A,R+,0.0922879999998,0.00109800000018
0.093386,,3.0,R+,A,0.093386,0.000192999999854
0.0935789999999,,3.0,A,S,0.0935789999999,0.000162000000273
0.0937410000001,,3.0,S,W,0.0937410000001,0.00871699999971
0.102458,3.0,,W,A,0.102458,0.000332999999955
0.102791,,3.0,A,R+,0.102791,0.000582000000122
0.103373,,3.0,R+,A,0.103373,0.000152999999955
0.103526,,3.0,A,S,0.103526,1.4000000192e-05
0.10354,,3.0,S,W,0.10354,0.00536199999988
0.108902,3.0,,W,A,0.108902,5.19999998687e-05
0.108954,,3.0,A,R+,0.108954,0.00129800000013
0.110252,,3.0,R+,A,0.110252,0.000223999999889
0.110476,,3.0,A,S,0.110476,0.000194000000192
0.11067,,3.0,S,W,0.11067,0.0257080000001
0.136378,3.0,,W,A,0.136378,1.99999999495e-05
0.136398,,3.0,A,S,0.136398,3.2999999803e-05
0.136431,,3.0,S,W,0.136431,1.00000002021e-05
0.136441,3.0,,W,A,0.136441,3.9999999899e-06
0.136445,,3.0,A,S,0.136445,0.000551999999971
0.136997,,3.0,S,W,0.136997,9.99999974738e-06
0.137007,3.0,,W,A,0.137007,3.9999999899e-06
0.137011,,3.0,A,S,0.137011,0.00366800000029
0.140679,,3.0,S,W,0.140679,0.000191000000086
0.14087,3.0,,W,A,0.14087,3.69999997929e-05
0.140907,,3.0,A,R,0.140907,0.000131000000238
0.141038,,3.0,R,A,0.141038,1.99999999495e-05
0.141058,,3.0,A,R,0.141058,0.000115999999707
0.141174,,3.0,R,A,0.141174,1.59999999596e-05
0.14119,,3.0,A,R+,0.14119,0.00144200000022
0.142632,,3.0,R+,A,0.142632,0.000378000000183
0.14301,,3.0,A,S,0.14301,0.000320999999985
0.143331,,3.0,S,W,0.143331,0.000639999999748
0.143971,3.0,,W,A,0.143971,7.9999999798e-06
0.143979,,3.0,A,S,0.143979,1.90000000657e-05
0.143998,,3.0,S,W,0.143998,8.99999986359e-06
0.144007,3.0,,W,A,0.144007,3.9999999899e-06
0.144011,,3.0,A,S,0.144011,3.10000000354e-05
0.144042,,3.0,S,W,0.144042,0.0057710000001
0.149813,2.0,,W,A,0.149813,3.00000001516e-05
0.149843,,2.0,A,R,0.149843,6.89999997121e-05
0.149912,,2.0,R,A,0.149912,1.00000002021e-05
0.149922,,2.0,A,R,0.149922,0.00298199999997
0.152904,,2.0,R,A,0.152904,1.50000000758e-05
0.152919,,2.0,A,R,0.152919,0.000142999999753
0.153062,,2.0,R,A,0.153062,6.40000002932e-05
0.153126,,2.0,A,R+,0.153126,0.00187199999982
0.154998,,2.0,R+,A,0.154998,0.000256000000263
0.155254,,2.0,A,R+,0.155254,0.000882999999703
0.156137,,2.0,R+,A,0.156137,6.60000000607e-05
0.156203,,2.0,A,R+,0.156203,0.000276000000213
0.156479,,2.0,R+,A,0.156479,0.000368999999864
0.156848,,2.0,A,R+,0.156848,0.000801000000138
0.157649,,2.0,R+,A,0.157649,0.00112999999965
0.158779,,2.0,A,R,0.158779,0.000660000000153
0.159439,,2.0,R,A,0.159439,3.9999999899e-05
0.159479,,2.0,A,R+,0.159479,0.000561000000289
0.16004,,2.0,R+,A,0.16004,0.000196999999844
0.160237,,2.0,A,R+,0.160237,0.00137300000006
0.16161,,2.0,R+,A,0.16161,0.000201999999717
0.161812,,2.0,A,S,0.161812,2.50000002779e-05
0.161837,,2.0,S,W,0.161837,0.00160000000005
0.163437,3.0,,W,A,0.163437,6.39999998384e-05
0.163501,,3.0,A,S,0.163501,0.000215999999909
0.163717,,3.0,S,W,0.163717,0.00624900000003
0.169966,3.0,,W,A,0.169966,0.000140000000101
0.170106,,3.0,A,R,0.170106,1.99999999495e-05
0.170126,,3.0,R,A,0.170126,3.40000001415e-05
0.17016,,3.0,A,R+,0.17016,3.79999996767e-05
0.170198,,3.0,R+,A,0.170198,8.00000043455e-06
0.170206,,3.0,A,S,0.170206,2.29999996009e-05
0.170229,,3.0,S,W,0.170229,0.000489000000016
0.170718,3.0,,W,A,0.170718,6.00000021223e-06
0.170724,,3.0,A,R,0.170724,6.5000000177e-05
0.170789,,3.0,R,A,0.170789,4.99999987369e-06
0.170794,,3.0,A,R,0.170794,8.09999996818e-05
0.170875,,3.0,R,A,0.170875,4.00000044465e-06
0.170879,,3.0,A,R+,0.170879,0.000163999999586
0.171043,,3.0,R+,A,0.171043,2.70000000455e-05
0.17107,,3.0,A,R,0.17107,3.80000001314e-05
0.171108,,3.0,R,A,0.171108,2.60000001617e-05
0.171134,,3.0,A,R+,0.171134,3.90000000152e-05
0.171173,,3.0,R+,A,0.171173,7.09999999344e-05
0.171244,,3.0,A,R+,0.171244,0.000353999999788
0.171598,,3.0,R+,A,0.171598,0.000116000000162
0.171714,,3.0,A,S,0.171714,1.69999998434e-05
0.171731,,3.0,S,W,0.171731,0.00384600000007
0.175577,3.0,,W,A,0.175577,7.30000001568e-05
0.17565,,3.0,A,R+,0.17565,0.00152499999967
0.177175,,3.0,R+,A,0.177175,0.000267000000349
0.177442,,3.0,A,S,0.177442,0.000168000000031
0.17761,,3.0,S,W,0.17761,0.0086809999998
0.186291,3.0,,W,A,0.186291,9.89999998637e-05
0.18639,,3.0,A,S,0.18639,5.89999999647e-05
0.186449,,3.0,S,W,0.186449,0.000682000000324
0.187131,3.0,,W,A,0.187131,2.39999999394e-05
0.187155,,3.0,A,R+,0.187155,0.000649999999951
0.187805,,3.0,R+,A,0.187805,0.00011399999994
0.187919,,3.0,A,S,0.187919,1.80000001819e-05
0.187937,,3.0,S,W,0.187937,0.00407300000006
0.19201,3.0,,W,A,0.19201,0.000430999999935
0.192441,,3.0,A,R+,0.192441,0.00126399999999
0.193705,,3.0,R+,A,0.193705,0.000254000000041
0.193959,,3.0,A,S,0.193959,0.000184999999874
0.194144,,3.0,S,W,0.194144,0.00850600000012
0.20265,3.0,,W,A,0.20265,0.000370999999632
0.203021,,3.0,A,S,0.203021,5.90000004195e-05
0.20308,,3.0,S,W,0.20308,0.00275299999976
0.205833,3.0,,W,A,0.205833,1.10000000859e-05
0.205844,,3.0,A,S,0.205844,4.49999997727e-05
0.205889,,3.0,S,W,0.205889,0.000490000000354
0.206379,3.0,,W,A,0.206379,4.59999996565e-05
0.206425,,3.0,A,R,0.206425,7.2000000273e-05
0.206497,,3.0,R,A,0.206497,9.99999974738e-06
0.206507,,3.0,A,R+,0.206507,0.00117300000011
0.20768,,3.0,R+,A,0.20768,0.000110999999833
0.207791,,3.0,A,S,0.207791,2.00000004043e-05
0.207811,,3.0,S,W,0.207811,0.000825999999961
0.208637,3.0,,W,A,0.208637,3.79999996767e-05
0.208675,,3.0,A,R,0.208675,1.30000003082e-05
0.208688,,3.0,R,A,0.208688,6.99999964127e-06
0.208695,,3.0,A,R,0.208695,0.000531000000137
0.209226,,3.0,R,A,0.209226,2.50000002779e-05
0.209251,,3.0,A,R+,0.209251,3.39999996868e-05
0.209285,,3.0,R+,A,0.209285,7.9999999798e-06
0.209293,,3.0,A,R,0.209293,4.60000001112e-05
0.209339,,3.0,R,A,0.209339,7.00000009601e-06
0.209346,,3.0,A,R,0.209346,7.19999998182e-05
0.209418,,3.0,R,A,0.209418,7.9999999798e-06
0.209426,,3.0,A,R,0.209426,4.20000001213e-05
0.209468,,3.0,R,A,0.209468,7.00000009601e-06
0.209475,,3.0,A,R+,0.209475,0.000324999999975
0.2098,,3.0,R+,A,0.2098,0.00018399999999
0.209984,,3.0,A,S,0.209984,0.000144999999975
0.210129,,3.0,S,W,0.210129,0.013085
0.223214,3.0,,W,A,0.223214,1.39999997373e-05
0.223228,,3.0,A,R+,0.223228,0.000253000000157
0.223481,,3.0,R+,A,0.223481,1.00000002021e-05
0.223491,,3.0,A,R+,0.223491,9.99999974738e-06
0.223501,,3.0,R+,A,0.223501,6.80000002831e-05
0.223569,,3.0,A,R+,0.223569,0.000160999999935
0.22373,,3.0,R+,A,0.22373,8.60000000102e-05
0.223816,,3.0,A,R+,0.223816,0.000348000000031
0.224164,,3.0,R+,A,0.224164,0.00010199999997
0.224266,,3.0,A,S,0.224266,2.79999999293e-05
0.224294,,3.0,S,W,0.224294,0.00201900000002
0.226313,3.0,,W,A,0.226313,5.69999997424e-05
0.22637,,3.0,A,R,0.22637,9.60000002124e-05
0.226466,,3.0,R,A,0.226466,7.00000009601e-06
0.226473,,3.0,A,R,0.226473,0.000110999999833
0.226584,,3.0,R,A,0.226584,1.10000000859e-05
0.226595,,3.0,A,R,0.226595,6.60000000607e-05
0.226661,,3.0,R,A,0.226661,7.9999999798e-06
0.226669,,3.0,A,R,0.226669,4.39999998889e-05
0.226713,,3.0,R,A,0.226713,7.00000009601e-06
0.22672,,3.0,A,R+,0.22672,0.00169699999969
0.228417,,3.0,R+,A,0.228417,0.000200000000405
0.228617,,3.0,A,S,0.228617,0.000169999999798
0.228787,,3.0,S,W,0.228787,0.00736400000005
0.236151,3.0,,W,A,0.236151,0.000419999999849
0.236571,,3.0,A,R,0.236571,0.000115000000278
0.236686,,3.0,R,A,0.236686,1.79999997272e-05
0.236704,,3.0,A,R+,0.236704,0.000158000000283
0.236862,,3.0,R+,A,0.236862,1.09999996312e-05
0.236873,,3.0,A,R+,0.236873,1.30000003082e-05
0.236886,,3.0,R+,A,0.236886,7.09999999344e-05
0.236957,,3.0,A,R+,0.236957,0.000197999999727
0.237155,,3.0,R+,A,0.237155,0.000120000000152
0.237275,,3.0,A,R+,0.237275,0.000101000000086
0.237376,,3.0,R+,A,0.237376,0.000356000000011
0.237732,,3.0,A,R+,0.237732,0.000379000000066
0.238111,,3.0,R+,A,0.238111,7.00000000506e-05
0.238181,,3.0,A,S,0.238181,4.09999997828e-05
0.238222,,3.0,S,W,0.238222,0.00364399999989
0.241866,3.0,,W,A,0.241866,6.5000000177e-05
0.241931,,2.0,A,D,0.241931,0.00110200000017
0.243033,,2.0,D,W,0.243033,0.000847999999678
0.243881,3.0,,W,A,0.243881,1.30000003082e-05
0.243894,,3.0,A,R+,0.243894,0.000957999999628
0.244852,,3.0,R+,A,0.244852,0.000204000000394
0.245056,,3.0,A,R,0.245056,0.000143999999636
0.2452,,3.0,R,A,0.2452,0.000396000000364
0.245596,,3.0,A,S,0.245596,0.00010999999995
0.245706,,3.0,S,W,0.245706,0.00726499999973
0.252971,3.0,,W,A,0.252971,0.00113499999998
0.254106,,3.0,A,R+,0.254106,0.00028999999995
0.254396,,3.0,R+,A,0.254396,1.10000000859e-05
0.254407,,3.0,A,R+,0.254407,9.00000031834e-06
0.254416,,3.0,R+,A,0.254416,0.000103999999737
0.25452,,3.0,A,R+,0.25452,0.000158000000283
0.254678,,3.0,R+,A,0.254678,9.00000000001e-05
0.254768,,3.0,A,R+,0.254768,0.000346999999692
0.255115,,3.0,R+,A,0.255115,9.49999998738e-05
0.25521,,3.0,A,S,0.25521,2.20000001718e-05
0.255232,,3.0,S,W,0.255232,0.00392000000011
0.259152,3.0,,W,A,0.259152,4.79999998788e-05
0.2592,,3.0,A,R+,0.2592,1.99999999495e-05
