Time,target_cpu,__cpu,curr_state,next_state,t_start,t_delta
0.25922,,3.0,R+,A,0.25922,8.00000002528e-05
0.2593,,3.0,A,R,0.2593,9.09999998839e-05
0.259391,,3.0,R,A,0.259391,7.9999999798e-06
0.259399,,3.0,A,R,0.259399,1.99999999495e-05
0.259419,,3.0,R,A,0.259419,4.99999987369e-06
0.259424,,3.0,A,R,0.259424,0.000778999999966
0.260203,,3.0,R,A,0.260203,1.50000000758e-05
0.260218,,3.0,A,R,0.260218,0.00112800000034
0.261346,,3.0,R,A,0.261346,2.09999998333e-05
0.261367,,3.0,A,R+,0.261367,5.4000000091e-05
0.261421,,3.0,R+,A,0.261421,0.000321999999869
0.261743,,3.0,A,R,0.261743,0.000145999999859
0.261889,,3.0,R,A,0.261889,0.000418999999965
0.262308,,3.0,A,S,0.262308,8.60000000102e-05
0.262394,,3.0,S,W,0.262394,0.174854
0.437248,3.0,,W,A,0.437248,7.89999999142e-05
0.437327,,3.0,A,S,0.437327,5.29999997525e-05
0.43738,,3.0,S,W,0.43738,0.000919999999951
0.4383,3.0,,W,A,0.4383,2.40000003942e-05
0.438324,,3.0,A,R+,0.438324,0.000322999999753
0.438647,,3.0,R+,A,0.438647,9.49999998738e-05
0.438742,,3.0,A,R,0.438742,0.000215000000026
0.438957,,3.0,R,A,0.438957,7.00000009601e-06
0.438964,,3.0,A,R+,0.438964,0.000119000000268
0.439083,,3.0,R+,A,0.439083,0.000145999999859
0.439229,,3.0,A,R+,0.439229,0.00187700000015
0.441106,,3.0,R+,A,0.441106,0.000208999999813
0.441315,,3.0,A,S,0.441315,0.000173999999788
0.441489,,3.0,S,W,0.441489,0.296227
0.737716,3.0,,W,A,0.737716,3.9999999899e-05
0.737756,,3.0,A,S,0.737756,4.90000002173e-05
0.737805,,3.0,S,W,0.737805,1.09999996312e-05
0.737816,3.0,,W,A,0.737816,3.9999999899e-06
0.73782,,3.0,A,S,0.73782,5.00000001011e-05
0.73787,,3.0,S,W,0.73787,0.0077540000002
0.745624,3.0,,W,A,0.745624,7.00000009601e-06
0.745631,,3.0,A,S,0.745631,3.19999999192e-05
0.745663,,3.0,S,W,0.745663,1.10000000859e-05
0.745674,3.0,,W,A,0.745674,3.9999999899e-06
0.745678,,3.0,A,S,0.745678,0.000617999999577
0.746296,,3.0,S,W,0.746296,2.20000001718e-05
0.746318,2.0,,W,A,0.746318,3.70000002476e-05
0.746355,,2.0,A,S,0.746355,0.000826999999845
0.747182,,2.0,S,W,0.747182,0.00019999999995
0.747382,2.0,,W,A,0.747382,7.59999998081e-05
0.747458,,2.0,A,S,0.747458,0.00295300000016
0.750411,,2.0,S,W,0.750411,0.000551999999971
0.750963,2.0,,W,A,0.750963,0.000432000000274
0.751395,,2.0,A,S,0.751395,0.000306999999793
0.751702,,2.0,S,W,0.751702,0.00269100000014
0.754393,2.0,,W,A,0.754393,0.000238000000081
0.754631,,2.0,A,R,0.754631,4.79999998788e-05
0.754679,,2.0,R,A,0.754679,0.000130999999783
0.75481,,2.0,A,D,0.75481,3.40000001415e-05
0.754844,,2.0,D,W,0.754844,1.4000000192e-05
0.754858,2.0,,W,A,0.754858,1.39999997373e-05
0.754872,,2.0,A,S,0.754872,3.80000001314e-05
0.75491,,2.0,S,W,0.75491,0.000576999999794
0.755487,2.0,,W,A,0.755487,3.80000001314e-05
0.755525,,2.0,A,R+,0.755525,0.000649000000067
0.756174,,2.0,R+,A,0.756174,0.000129999999899
0.756304,,2.0,A,R+,0.756304,0.000505999999859
0.75681,,2.0,R+,A,0.75681,0.000238000000081
0.757048,,2.0,A,R,0.757048,0.000410999999986
0.757459,,2.0,R,A,0.757459,5.80000000809e-05
0.757517,,2.0,A,R+,0.757517,0.00246199999992
0.759979,,2.0,R+,A,0.759979,0.000347000000147
0.760326,,2.0,A,S,0.760326,0.000298999999814
0.760625,,2.0,S,W,0.760625,0.0103859999999
0.771011,2.0,,W,A,0.771011,0.000214000000142
0.771225,,2.0,A,S,0.771225,7.40000000405e-05
0.771299,,2.0,S,W,0.771299,0.00065799999993
0.771957,2.0,,W,A,0.771957,5.09999999849e-05
0.772008,,2.0,A,R,0.772008,0.000613000000158
0.772621,,2.0,R,A,0.772621,0.00127100000009
0.773892,,2.0,A,R,0.773892,0.000279999999748
0.774172,,2.0,R,A,0.774172,5.00000001011e-05
0.774222,,2.0,A,R+,0.774222,0.000290999999834
0.774513,,2.0,R+,A,0.774513,0.000212000000374
0.774725,,2.0,A,R,0.774725,0.000800999999683
0.775526,,2.0,R,A,0.775526,0.000134000000344
0.77566,,2.0,A,R,0.77566,0.000146999999743
0.775807,,2.0,R,A,0.775807,0.000770000000102
0.776577,,2.0,A,R+,0.776577,0.00188399999979
0.778461,,2.0,R+,A,0.778461,0.000348999999915
0.77881,,2.0,A,S,0.77881,0.000268000000233
0.779078,,2.0,S,W,0.779078,0.00844999999981
0.787528,2.0,,W,A,0.787528,0.000204000000394
0.787732,,2.0,A,S,0.787732,6.69999999445e-05
0.787799,,2.0,S,W,0.787799,0.000619999999799
0.788419,2.0,,W,A,0.788419,7.49999999243e-05
0.788494,,2.0,A,R+,0.788494,0.00108500000033
0.789579,,2.0,R+,A,0.789579,0.000236999999743
0.789816,,2.0,A,R,0.789816,0.00105200000007
0.790868,,2.0,R,A,0.790868,6.60000000607e-05
0.790934,,2.0,A,R+,0.790934,0.0015269999999
0.792461,,2.0,R+,A,0.792461,0.000744999999824
0.793206,,2.0,A,S,0.793206,2.90000002678e-05
0.793235,,2.0,S,W,0.793235,0.000565999999708
0.793801,2.0,,W,A,0.793801,5.20000003235e-05
0.793853,,2.0,A,S,0.793853,0.000299999999697
0.794153,,2.0,S,W,0.794153,0.0122630000001
0.806416,2.0,,W,A,0.806416,0.000442999999905
0.806859,,2.0,A,S,0.806859,0.000178000000233
0.807037,,2.0,S,W,0.807037,0.00358599999981
0.810623,0.0,,W,A,0.810623,6.69999999445e-05
0.81069,,0.0,A,R+,0.81069,0.000542000000223
0.811232,,0.0,R+,A,0.811232,0.000705999999809
0.811938,,0.0,A,R+,0.811938,0.000837000000047
0.812775,,0.0,R+,A,0.812775,2.20000001718e-05
0.812797,,0.0,A,R+,0.812797,9.70000000962e-05
0.812894,,0.0,R+,A,0.812894,0.000258999999915
0.813153,,0.0,A,R,0.813153,0.000630000000001
0.813783,,0.0,R,A,0.813783,2.49999998232e-05
0.813808,,0.0,A,R,0.813808,0.000115000000278
0.813923,,0.0,R,A,0.813923,1.39999997373e-05
0.813937,,0.0,A,R,0.813937,0.00019599999996
0.814133,,0.0,R,A,0.814133,0.000108000000182
0.814241,,0.0,A,R,0.814241,0.000978999999916
0.81522,,0.0,R,A,0.81522,0.000472000000173
0.815692,,0.0,A,R,0.815692,0.000395000000026
0.816087,,0.0,R,A,0.816087,2.70000000455e-05
0.816114,,0.0,A,R,0.816114,6.69999999445e-05
0.816181,,0.0,R,A,0.816181,1.59999999596e-05
0.816197,,0.0,A,R,0.816197,6.49999997222e-05
0.816262,,0.0,R,A,0.816262,0.000114000000394
0.816376,,0.0,A,R,0.816376,6.5999999606e-05
0.816442,,0.0,R,A,0.816442,2.50000002779e-05
0.816467,,0.0,A,R,0.816467,0.000179000000117
0.816646,,0.0,R,A,0.816646,0.0013299999996
0.817976,,0.0,A,R+,0.817976,0.00134500000013
0.819321,,0.0,R+,A,0.819321,0.000496000000112
0.819817,,0.0,A,S,0.819817,0.000337999999829
0.820155,,0.0,S,W,0.820155,0.00114000000031
0.821295,1.0,,W,A,0.821295,1.8999999611e-05
0.821314,,1.0,A,S,0.821314,6.70000003993e-05
0.821381,,1.0,S,W,0.821381,0.00108499999988
0.822466,2.0,,W,A,0.822466,3.59999999091e-05
0.822502,,2.0,A,R,0.822502,0.000348000000031
0.82285,,2.0,R,A,0.82285,4.09999997828e-05
0.822891,,2.0,A,R,0.822891,8.90000001164e-05
0.82298,,2.0,R,A,0.82298,0.000139000000217
0.823119,,2.0,A,R+,0.823119,0.00112600000011
0.824245,,2.0,R+,A,0.824245,0.00059199999987
0.824837,,2.0,A,R,0.824837,4.60000001112e-05
0.824883,,2.0,R,A,0.824883,0.000507999999627
0.825391,,2.0,A,R,0.825391,0.000342000000273
0.825733,,2.0,R,A,0.825733,0.000676999999996
0.82641,,2.0,A,R+,0.82641,0.00321099999974
0.829621,,2.0,R+,A,0.829621,0.000360000000001
0.829981,,2.0,A,S,0.829981,0.000328000000081
0.830309,,2.0,S,W,0.830309,0.00740500000029
0.837714,2.0,,W,A,0.837714,0.000266000000011
0.83798,,2.0,A,S,0.83798,0.000100999999631
0.838081,,2.0,S,W,0.838081,0.000541000000339
0.838622,2.0,,W,A,0.838622,8.09999996818e-05
0.838703,,2.0,A,R+,0.838703,0.00139800000034
0.840101,,2.0,R+,A,0.840101,0.000167999999576
0.840269,,2.0,A,S,0.840269,3.10000000354e-05
0.8403,,2.0,S,W,0.8403,0.00309400000015
0.843394,3.0,,W,A,0.843394,9.399999999e-05
0.843488,,3.0,A,R,0.843488,2.20000001718e-05
0.84351,,3.0,R,A,0.84351,1.10000000859e-05
0.843521,,3.0,A,R,0.843521,0.00256899999977
0.84609,,3.0,R,A,0.84609,1.90000000657e-05
0.846109,,3.0,A,R+,0.846109,0.000607999999829
0.846717,,3.0,R+,A,0.846717,0.000362000000223
0.847079,,3.0,A,S,0.847079,0.000274999999874
0.847354,,3.0,S,W,0.847354,0.00707199999988
0.854426,1.0,,W,A,0.854426,1.50000000758e-05
0.854441,,1.0,A,R,0.854441,3.90000000152e-05
0.85448,,1.0,R,A,0.85448,4.10000002375e-05
0.854521,,1.0,A,S,0.854521,5.99999998485e-05
0.854581,,1.0,S,W,0.854581,0.000897999999779
0.855479,1.0,,W,A,0.855479,1.70000002981e-05
0.855496,,1.0,A,R+,0.855496,0.00123600000006
0.856732,,1.0,R+,A,0.856732,0.000146999999743
0.856879,,1.0,A,S,0.856879,2.50000002779e-05
0.856904,,1.0,S,W,0.856904,0.00264299999981
0.859547,2.0,,W,A,0.859547,9.00000000001e-05
0.859637,,2.0,A,R+,0.859637,0.00200799999993
0.861645,,2.0,R+,A,0.861645,0.000207000000046
0.861852,,2.0,A,S,0.861852,0.000163000000157
0.862015,,2.0,S,W,0.862015,0.00987200000009
0.871887,1.0,,W,A,0.871887,2.39999999394e-05
0.871911,,1.0,A,R,0.871911,7.59999998081e-05
0.871987,,1.0,R,A,0.871987,7.19999998182e-05
0.872059,,1.0,A,S,0.872059,7.70000001467e-05
0.872136,,1.0,S,W,0.872136,0.00193900000022
0.874075,2.0,,W,A,0.874075,6.09999997323e-05
0.874136,,2.0,A,R,0.874136,0.000198000000182
0.874334,,2.0,R,A,0.874334,0.000383000000056
0.874717,,2.0,A,R+,0.874717,0.000776999999744
0.875494,,2.0,R+,A,0.875494,0.000125000000025
0.875619,,2.0,A,S,0.875619,1.90000000657e-05
0.875638,,2.0,S,W,0.875638,0.00164099999984
0.877279,3.0,,W,A,0.877279,6.20000000708e-05
0.877341,,3.0,A,R,0.877341,1.19999999697e-05
0.877353,,3.0,R,A,0.877353,5.00000032844e-06
0.877358,,3.0,A,R,0.877358,0.00206299999991
0.879421,,3.0,R,A,0.879421,2.89999998131e-05
0.87945,,3.0,A,R+,0.87945,0.000142000000324
0.879592,,3.0,R+,A,0.879592,0.000221999999667
0.879814,,3.0,A,S,0.879814,0.000230000000101
0.880044,,3.0,S,W,0.880044,0.0077510000001
0.887795,1.0,,W,A,0.887795,2.30000000556e-05
0.887818,,1.0,A,R+,0.887818,3.69999997929e-05
0.887855,,1.0,R+,A,0.887855,4.6999999995e-05
0.887902,,1.0,A,S,0.887902,0.000105000000076
0.888007,,1.0,S,W,0.888007,0.000872999999956
0.88888,2.0,,W,A,0.88888,7.09999999344e-05
0.888951,,2.0,A,R+,0.888951,0.00102000000015
0.889971,,2.0,R+,A,0.889971,0.000125000000025
0.890096,,2.0,A,S,0.890096,1.79999997272e-05
0.890114,,2.0,S,W,0.890114,0.00360000000001
0.893714,3.0,,W,A,0.893714,6.30000004094e-05
0.893777,,3.0,A,R,0.893777,1.29999998535e-05
0.89379,,3.0,R,A,0.89379,5.99999975748e-06
0.893796,,3.0,A,R+,0.893796,0.00217500000008
0.895971,,3.0,R+,A,0.895971,0.00027399999999
0.896245,,3.0,A,S,0.896245,0.000261000000137
0.896506,,3.0,S,W,0.896506,0.00812099999985
0.904627,3.0,,W,A,0.904627,0.000117999999929
0.904745,,3.0,A,R,0.904745,2.70000000455e-05
0.904772,,3.0,R,A,0.904772,1.4000000192e-05
0.904786,,3.0,A,S,0.904786,7.19999998182e-05
0.904858,,3.0,S,W,0.904858,0.00071700000035
0.905575,3.0,,W,A,0.905575,5.59999998586e-05
0.905631,,3.0,A,R+,0.905631,0.00145900000007
0.90709,,3.0,R+,A,0.90709,0.000181999999768
0.907272,,3.0,A,S,0.907272,2.60000001617e-05
0.907298,,3.0,S,W,0.907298,0.00347000000011
0.910768,2.0,,W,A,0.910768,7.09999999344e-05
0.910839,,2.0,A,R,0.910839,0.000254000000041
0.911093,,2.0,R,A,0.911093,0.0321019999997
0.943195,,2.0,A,R,0.943195,0.000115000000278
0.94331,,2.0,R,A,0.94331,0.000133000000005
0.943443,,2.0,A,R,0.943443,0.00144
0.944883,,2.0,R,A,0.944883,0.000121000000036
0.945004,,2.0,A,R,0.945004,0.00100900000007
0.946013,,2.0,R,A,0.946013,5.79999996262e-05
0.946071,,2.0,A,R,0.946071,1.90000000657e-05
0.94609,,2.0,R,A,0.94609,1.00000002021e-05
0.9461,,2.0,A,R,0.9461,0.000152000000071
0.946252,,2.0,R,A,0.946252,2.79999999293e-05
0.94628,,2.0,A,R+,0.94628,6.29999999546e-05
0.946343,,2.0,R+,A,0.946343,0.000298999999814
0.946642,,2.0,A,R+,0.946642,0.00140899999997
0.948051,,2.0,R+,A,0.948051,0.00687100000005
0.954922,,2.0,A,R+,0.954922,0.00227200000018
0.957194,,2.0,R+,A,0.957194,0.00224399999979
0.959438,,3.0,A,R+,0.959438,0.00099500000033
0.960433,,3.0,R+,A,0.960433,0.00145799999973
0.961891,,3.0,A,R+,0.961891,0.000180999999884
0.962072,,3.0,R+,A,0.962072,0.000190000000202
0.962262,,3.0,A,R+,0.962262,3.10000000354e-05
0.962293,,3.0,R+,A,0.962293,1.90000000657e-05
0.962312,,3.0,A,R,0.962312,0.000486999999794
0.962799,,3.0,R,A,0.962799,1.30000003082e-05
0.962812,,3.0,A,R+,0.962812,0.00123299999996
0.964045,,3.0,R+,A,0.964045,1.19999999697e-05
0.964057,,3.0,A,R,0.964057,6.29999999546e-05
0.96412,,3.0,R,A,0.96412,7.00000009601e-06
0.964127,,3.0,A,R,0.964127,3.79999996767e-05
0.964165,,3.0,R,A,0.964165,6.00000021223e-06
0.964171,,3.0,A,R+,0.964171,0.000430000000051
0.964601,,3.0,R+,A,0.964601,0.000212999999803
0.964814,,3.0,A,R+,0.964814,0.00101799999993
0.965832,,3.0,R+,A,0.965832,9.60000002124e-05
0.965928,,3.0,A,S,0.965928,1.50000000758e-05
0.965943,,3.0,S,W,0.965943,0.0101890000001
0.976132,3.0,,W,A,0.976132,6.09999997323e-05
0.976193,,3.0,A,R,0.976193,1.29999998535e-05
0.976206,,3.0,R,A,0.976206,6.00000021223e-06
0.976212,,3.0,A,S,0.976212,0.00183100000004
0.978043,,3.0,S,W,0.978043,0.00018
0.978223,3.0,,W,A,0.978223,4.09999997828e-05
0.978264,,3.0,A,R,0.978264,0.000524000000041
0.978788,,3.0,R,A,0.978788,9.00000031834e-06
0.978797,,3.0,A,R+,0.978797,0.000224999999773
0.979022,,3.0,R+,A,0.979022,7.00000009601e-06
0.979029,,3.0,A,R+,0.979029,0.000124000000142
0.979153,,3.0,R+,A,0.979153,9.19999997677e-05
0.979245,,3.0,A,S,0.979245,1.80000001819e-05
0.979263,,3.0,S,W,0.979263,0.0138239999997
0.993087,3.0,,W,A,0.993087,8.20000000203e-05
0.993169,,3.0,A,R,0.993169,1.30000003082e-05
0.993182,,3.0,R,A,0.993182,4.99999987369e-06
0.993187,,3.0,A,R+,0.993187,0.00190500000008
0.995092,,3.0,R+,A,0.995092,0.000200999999834
0.995293,,3.0,A,R+,0.995293,0.000957000000199
0.99625,,3.0,R+,A,0.99625,9.00000000001e-05
0.99634,,3.0,A,S,0.99634,1.50000000758e-05
0.996355,,3.0,S,W,0.996355,0.0143409999996
1.010696,3.0,,W,A,1.010696,8.00000002528e-05
1.010776,,3.0,A,R,1.010776,3.19999999192e-05
1.010808,,3.0,R,A,1.010808,0.00055599999996
1.011364,,3.0,A,R,1.011364,0.000179000000117
1.011543,,3.0,R,A,1.011543,0.000112000000172
1.011655,,3.0,A,R+,1.011655,0.00214799999958
1.013803,,3.0,R+,A,1.013803,0.00024300000041
1.014046,,3.0,A,R+,1.014046,0.00107799999978
1.015124,,3.0,R+,A,1.015124,0.000122999999803
1.015247,,3.0,A,S,1.015247,2.40000003942e-05
1.015271,,3.0,S,W,1.015271,0.011501
1.026772,3.0,,W,A,1.026772,6.09999997323e-05
1.026833,,3.0,A,R,1.026833,1.90000000657e-05
1.026852,,3.0,R,A,1.026852,8.99999986359e-06
1.026861,,3.0,A,R+,1.026861,0.00232600000027
1.029187,,3.0,R+,A,1.029187,0.000332999999955
1.02952,,3.0,A,R+,1.02952,0.00116399999979
1.030684,,3.0,R+,A,1.030684,0.000128000000132
1.030812,,3.0,A,S,1.030812,1.90000000657e-05
1.030831,,3.0,S,W,1.030831,0.0130610000001
1.043892,3.0,,W,A,1.043892,4.49999997727e-05
1.043937,,3.0,A,R,1.043937,1.80000001819e-05
1.043955,,3.0,R,A,1.043955,7.00000009601e-06
1.043962,,3.0,A,R+,1.043962,0.00233799999978
1.0463,,3.0,R+,A,1.0463,0.000246999999945
1.046547,,3.0,A,R+,1.046547,0.00103799999988
1.047585,,3.0,R+,A,1.047585,0.000127000000248
1.047712,,3.0,A,S,1.047712,1.80000001819e-05
1.04773,,3.0,S,W,1.04773,0.0122739999997
1.060004,3.0,,W,A,1.060004,4.79999998788e-05
1.060052,,3.0,A,R,1.060052,1.80000001819e-05
1.06007,,3.0,R,A,1.06007,1.10000000859e-05
1.060081,,3.0,A,R,1.060081,0.00170200000002
1.061783,,3.0,R,A,1.061783,0.00048199999992
1.062265,,3.0,A,R+,1.062265,0.000836000000163
1.063101,,3.0,R+,A,1.063101,0.000314999999773
1.063416,,3.0,A,R+,1.063416,0.00112100000024
1.064537,,3.0,R+,A,1.064537,0.000130999999783
1.064668,,3.0,A,S,1.064668,1.69999998434e-05
1.064685,,3.0,S,W,1.064685,0.0139330000002
